ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From EpiInfo:
* .DS_Store
* .tf/
* .tf/0/
* .tf/0/0a95f520-6dfc-41a5-abf7-8e5059439d29.gz
* .tf/0/0d4da0f0-06ff-43b9-88e3-69ba4c9e2d5b.gz
* .tf/0/16a86a70-dd78-4bfc-9845-db5c41f16574.gz
* .tf/0/1ab31860-a650-4129-aa74-d53ecc2002b4.gz
* .tf/0/231c4d00-b4bd-4c77-a9f0-25dc7d6352f7.gz
* .tf/0/28eb08c0-7d6f-478c-a564-898d4f1cf85f.gz
* .tf/0/2c9ec1a0-899b-4dcc-b017-44765d95b565.gz
* .tf/0/30a54910-b728-45ed-b075-54b37338d97f.gz
* .tf/0/3763e0e0-6b14-433c-9bb0-b568980541ba.gz
* .tf/0/386bd390-9b37-4aa5-89d1-c0a0d0f7f67a.gz
* .tf/0/52fadb80-ee4b-40f3-8952-40219deaf337.gz
* .tf/0/66b0bee0-ea2a-40d5-b882-6a6a05e810b8.gz
* .tf/0/6a3cdac0-41cd-4f39-97a9-db0e3b4134f6.gz
* .tf/0/6ec1ae70-d335-452f-9a2b-326d63cda25e.gz
* .tf/0/74ad3270-ecd3-4239-bff3-ccc5198ad848.gz
* .tf/0/79f266a0-554f-40a1-9096-b03222268ce6.gz
* .tf/0/7e3360c0-2e63-4302-bb90-d3077935496f.gz
* .tf/0/802134d0-f0b1-41fc-8108-db72ba4898ad.gz
* .tf/0/8b0a0a10-842d-4f66-a99a-4b1ca3631dd9.gz
* .tf/0/93a89410-2eaa-4cdb-b5f1-c68568ec7d37.gz
* .tf/0/9e60c100-b761-49bf-a87c-2202d0049fac.gz
* .tf/0/a3e12d90-7b8d-49a0-b578-a2225ec948aa.gz
* .tf/0/adea82c0-37e6-44a0-9443-460e8ab19005.gz
* .tf/0/b43b0fe0-9257-42f9-9b99-327c497a2893.gz
* .tf/0/b488a540-13a2-4ee5-a915-1e29c0eb0631.gz
* .tf/0/b739dd30-2e5e-491c-917b-9e0a1f5b3cf7.gz
* .tf/0/be333080-af5b-40e8-bdff-88755383e655.gz
* .tf/0/c259a590-79bb-4ace-82e6-42201823b9d1.gz
* .tf/0/ce37a060-dbfd-4465-8eff-94d2d257271e.gz
* .tf/0/df6e2e60-34fb-4663-9abf-aee65349144a.gz
* .tf/0/e4795ba0-c704-48a9-b8ce-0401c66e9d47.gz
* .tf/0/e7f479a0-b394-4331-8b66-304b8d8ea117.gz
* .tf/0/f59952c0-d77c-4bab-9b5b-df0e9b38b157.gz
* .tf/0/fc7bda30-0c4a-4a58-84e1-3699a10845e6.gz
* .tf/1/
* .tf/1/07bd9621-5363-4c67-90cf-833b5b6053f2.gz
* .tf/1/0b008b81-c0df-456f-8bb9-0ced3e62702b.gz
* .tf/1/0b36ff71-98e7-4e6e-976b-0dd606542e39.gz
* .tf/1/18fc02b1-cb97-41ba-8a8f-f63bdb438e1b.gz
* .tf/1/1a0241b1-023a-4f02-859a-fe869c3c9607.gz
* .tf/1/1a750ed1-ba03-48e8-a121-74c0d212b458.gz
* .tf/1/345b63b1-1021-46d6-a9dc-65938df4e989.gz
* .tf/1/43ffa681-d011-48ea-ae9a-cb4816f05313.gz
* .tf/1/4f3515c1-f52a-42fa-bb52-0c1c8f365d95.gz
* .tf/1/4fb667e1-8364-433e-bb63-c4037938c434.gz
* .tf/1/4ff005a1-0109-4d22-acbf-24666f781b39.gz
* .tf/1/50809731-54f0-4f6f-a2b4-42cbd3b6b662.gz
* .tf/1/52c8e711-5754-45fa-b219-5f7634dde30b.gz
* .tf/1/5578baa1-c30b-4587-894c-9779e43bff75.gz
* .tf/1/55f29e71-cab1-45d5-b137-423bbb16d314.gz
* .tf/1/5b81c7b1-18e5-4e58-a3d1-ed60ee85ebce.gz
* .tf/1/79d2b551-b4f5-4daf-829c-fd9841eea7f8.gz
* .tf/1/7c77bd01-37da-47bc-8a13-cc2f0f6b55b5.gz
* .tf/1/85fef271-9690-45f9-ac00-c504235d976f.gz
* .tf/1/92e7cff1-b710-4765-9979-88a109233b86.gz
* .tf/1/9afe0321-6ca0-47c8-bca2-077398f8bee3.gz
* .tf/1/ac01a571-3009-4a9c-882b-f5603b6254d7.gz
* .tf/1/adc30351-f803-4b8e-b29c-b50ac41a27ed.gz
* .tf/1/b4fc44f1-0b91-42eb-894c-356f0367f2b6.gz
* .tf/1/c89616e1-148f-48cf-a7c6-5e5b87c90366.gz
* .tf/1/cf11c281-7927-4641-aab8-97624446955d.gz
* .tf/1/e0e7d8d1-7e94-4536-9950-537800508690.gz
* .tf/1/e31c2f01-7fbf-4cbd-8872-0ad4eab2fd01.gz
* .tf/1/e5bb8611-defd-4c92-9244-b11c9b40266f.gz
* .tf/1/ee394ae1-9e29-4dac-a5ae-483f170c5b8a.gz
* .tf/1/ef097b81-3455-4013-8f8d-5190304c5547.gz
* .tf/1/f1494741-614c-4cdd-b6e3-b08162838630.gz
* .tf/1/f1b64511-bd79-42df-8951-85ff725c26a9.gz
* .tf/1/f7f073e1-943c-4af8-aa2c-8e465974ad19.gz
* .tf/10/
* .tf/10/0084389a-62ec-4325-bd84-ad8e5aa3cbd5.gz
* .tf/10/04843d6a-493a-4113-8a1c-fadedd1218a5.gz
* .tf/10/0c10eaba-b5c5-41c5-a914-71212d027656.gz
* .tf/10/1ea2de2a-2f25-44a3-ac52-085cb0b343fa.gz
* .tf/10/1ef0a4da-1d5c-44ad-a778-f96c1011bd61.gz
* .tf/10/2769ec6a-1b41-44e9-8d38-05d3a2827d16.gz
* .tf/10/27ba26aa-9b27-42a3-96a9-0f4ad41992a2.gz
* .tf/10/298d1f1a-59d7-4051-a687-b74a22959f0d.gz
* .tf/10/2d2efa1a-83c5-41db-878f-2617c24227e0.gz
* .tf/10/2e17bd3a-1b30-4589-a58e-dc7439527e28.gz
* .tf/10/359bd3ca-b357-4fa2-a0fa-28d7af4f9c99.gz
* .tf/10/435d8a9a-b14d-4956-9166-066a42739c34.gz
* .tf/10/51a5810a-5dbd-4d57-8b61-7c8ebd19df9d.gz
* .tf/10/58f8c26a-5111-4ff1-85f6-438421afe2ca.gz
* .tf/10/6874b39a-c02a-48b1-85c5-f371e10dea77.gz
* .tf/10/68c8988a-d71b-4b6c-9244-2496d44d5a62.gz
* .tf/10/79bdbc3a-52da-4748-8e8b-ef5c7b5e473a.gz
* .tf/10/8650a94a-94e4-43e1-9c08-86552b28a50e.gz
* .tf/10/a121478a-31e9-494a-ac26-a00e97dcfe6a.gz
* .tf/10/a46b199a-dba1-460d-a5a1-dc4875057691.gz
* .tf/10/bb2f2eba-0415-47dc-8c12-4ad9bcbc57ec.gz
* .tf/10/d92c70ea-480e-416f-a647-1d52f16e8ca5.gz
* .tf/10/dbeb49fa-fb8b-4e27-9bc9-34e0ead5d17b.gz
* .tf/10/def9beda-0766-4eeb-b354-aa06d32aced2.gz
* .tf/10/dfbc0cca-278d-4599-b851-1042c18f48a2.gz
* .tf/10/e8d3cb1a-b27b-41f0-9cf5-19e9e20b7c3e.gz
* .tf/10/e94c995a-40d5-4542-8341-50e7d0a38df8.gz
* .tf/11/
* .tf/11/083878bb-c547-42b5-9066-6882461344b8.gz
* .tf/11/08f6965b-ac4e-436a-b165-c096b81d605d.gz
* .tf/11/101777cb-5421-4e56-8263-64c62d636815.gz
* .tf/11/15840c6b-50fb-4d24-93aa-49fb64d1a3ad.gz
* .tf/11/2c045a2b-6dd1-4b9d-b914-758cbda8ced3.gz
* .tf/11/2f4c1deb-67ed-4953-b349-6d5f4e8e8aaa.gz
* .tf/11/3010a60b-3686-4510-8143-29d56a1dcb6f.gz
* .tf/11/4051069b-1dc7-4cbe-9b9e-f7de2939bfac.gz
* .tf/11/40e6351b-65d6-4f24-ac3f-514632ef3bbe.gz
* .tf/11/50930dcb-595f-4e36-b0e3-0967da8ce87f.gz
* .tf/11/7bd0b73b-e92d-474a-bdcd-4a3bbd3d260b.gz
* .tf/11/83b9588b-5075-4e50-9da7-62bb0afdbda6.gz
* .tf/11/8ca5e07b-09e0-4b12-96b8-fbc3b8267eca.gz
* .tf/11/90ca0e1b-acb6-4c07-bd57-796f8e5cb5d6.gz
* .tf/11/98acf49b-fa3d-4ca1-a603-f724d5cc5a0f.gz
* .tf/11/baad35eb-9f2e-47a1-806c-a3b146a3dbb4.gz
* .tf/11/bec9fffb-f2cf-42f6-a700-3a2aca190cf1.gz
* .tf/11/c46a370b-bcf3-4117-b52b-25af84755858.gz
* .tf/11/c4cf771b-604a-48a4-a443-a3d6e49cd80f.gz
* .tf/11/ca87295b-1a80-412e-a24b-d80ee9986dde.gz
* .tf/11/cd7eda6b-9435-444c-992c-6865fe9f2e95.gz
* .tf/11/ceb31e5b-b7a2-4267-82a0-115934390391.gz
* .tf/11/d6a1828b-e2dc-4010-b393-dd11da165ca5.gz
* .tf/11/deba07db-d02a-4735-87e4-e57a35d7a795.gz
* .tf/11/ebd4a26b-74a9-4987-a35b-a6fa40bc5145.gz
* .tf/11/f03d929b-8b3c-46f4-afcb-d2538b632b3b.gz
* .tf/11/f52b65db-1671-4371-8a5e-9d1d21f64a3b.gz
* .tf/11/f5bda70b-315d-4fd9-b33d-bbccdadcbd54.gz
* .tf/12/
* .tf/12/0052deac-d623-47c1-be26-ddea0ddf6cfd.gz
* .tf/12/06a1aa5c-7656-4ecc-8aa7-e075bb3a6e08.gz
* .tf/12/104edfdc-69c5-4af0-8fbf-019c47d2a2a4.gz
* .tf/12/3ebb991c-0ef8-4a93-b831-585b66ee9234.gz
* .tf/12/5030d1ac-135c-4356-a56d-e6a7b69a6c8a.gz
* .tf/12/6131a6dc-438b-4fd4-88bd-cd4fa9811222.gz
* .tf/12/7043eccc-e699-43e2-b629-4d70e01af078.gz
* .tf/12/744b3b8c-72c9-4423-aa75-ef1dc03a843e.gz
* .tf/12/7afa233c-03a2-4927-aa82-4bf7985a4527.gz
* .tf/12/84155b5c-375c-483b-97e1-1168619ea3ae.gz
* .tf/12/8a382adc-c89f-4b4b-8839-3b12ee8b2251.gz
* .tf/12/a080338c-eadf-4b0d-9e90-7fb993730924.gz
* .tf/12/a34a17ac-0968-486c-8968-a2d9d890a913.gz
